attributes,values,game_size,vocab_size_factor,n_epochs,batch_size,learning_rate,speaker_hidden_size,temp_update,temperature,train_loss,train_accuracy,test_loss,test_accuracy
4,4,10,3.0,60.0,64,0.001,256,0.97,1.0,0.13355039060115814,0.9503978490829468,0.18761608004570007,0.9349609017372131
4,4,10,3.0,60.0,64,0.001,256,0.99,1.0,0.06896111369132996,0.9788860082626343,0.1327899843454361,0.9617186784744263
4,4,10,3.0,60.0,64,0.001,256,0.97,1.5,0.11223780363798141,0.9594945311546326,0.1614772230386734,0.9425782561302185
4,4,10,3.0,60.0,64,0.001,256,0.99,1.5,0.24195240437984467,0.8980714082717896,0.2566413879394531,0.8966766595840454
4,4,10,3.0,60.0,64,0.001,256,0.97,2.0,0.1601192206144333,0.9370718002319336,0.2241114377975464,0.9171876311302185
4,4,10,3.0,60.0,64,0.001,256,0.99,2.0,0.12851856648921967,0.9527778029441833,0.20657044649124146,0.9386719465255737
4,4,10,3.0,60.0,128,0.0005,128,0.97,1.0,0.21497590839862823,0.921069324016571,0.2403677999973297,0.9156249761581421
4,4,10,3.0,60.0,128,0.0005,128,0.99,1.0,0.20417141914367676,0.9230114221572876,0.25696784257888794,0.9089843034744263
4,4,10,3.0,60.0,128,0.0005,128,0.97,1.5,0.1877969652414322,0.9298688173294067,0.22993505001068115,0.9154296517372131
4,4,10,3.0,60.0,128,0.0005,128,0.99,1.5,0.24570679664611816,0.8936559557914734,0.277091383934021,0.876953125
4,4,10,3.0,60.0,128,0.0005,128,0.97,2.0,0.2429589182138443,0.897376298904419,0.26781678199768066,0.8919921517372131
4,4,10,3.0,60.0,128,0.0005,128,0.99,2.0,0.19882024824619293,0.9181010127067566,0.2553118169307709,0.9025391936302185
4,4,10,3.0,60.0,128,0.0005,256,0.97,1.0,0.20586667954921722,0.918653666973114,0.1872214525938034,0.9302734732627869
4,4,10,3.0,60.0,128,0.0005,256,0.99,1.0,0.2793295979499817,0.8783637285232544,0.32173824310302734,0.8634766340255737
4,4,10,3.0,60.0,128,0.0005,256,0.97,1.5,0.20699048042297363,0.9194176197052002,0.2167453169822693,0.9193358421325684
4,4,10,3.0,60.0,128,0.0005,256,0.99,1.5,0.1676730066537857,0.9439237713813782,0.2559046745300293,0.9226561784744263
4,4,10,3.0,60.0,128,0.0005,256,0.97,2.0,0.23065559566020966,0.9062706828117371,0.25595641136169434,0.9083985090255737
4,4,10,3.0,60.0,128,0.0005,256,0.99,2.0,0.18911300599575043,0.9244253635406494,0.22270071506500244,0.9130859375
4,4,10,3.0,60.0,128,0.001,128,0.97,1.0,0.12061876803636551,0.9566144347190857,0.16816973686218262,0.9398437142372131
4,4,10,3.0,60.0,128,0.001,128,0.99,1.0,0.15765060484409332,0.9414693117141724,0.18281984329223633,0.935272216796875
4,4,10,3.0,60.0,128,0.001,128,0.97,1.5,0.15570363402366638,0.9433872103691101,0.2021733522415161,0.9238280653953552
4,4,10,3.0,60.0,128,0.001,128,0.99,1.5,0.12094966322183609,0.9556184411048889,0.24509455263614655,0.9115233421325684
4,4,10,3.0,60.0,128,0.001,128,0.97,2.0,0.12552262842655182,0.9539158940315247,0.1604243516921997,0.9419922232627869
4,4,10,3.0,60.0,128,0.001,128,0.99,2.0,0.06259257346391678,0.9801412224769592,0.09749981760978699,0.9695311784744263
4,4,10,3.0,60.0,128,0.001,256,0.97,1.0,0.14134174585342407,0.9524339437484741,0.19184604287147522,0.9431639313697815
4,4,10,3.0,60.0,128,0.001,256,0.99,1.0,0.14082233607769012,0.9509350657463074,0.16177457571029663,0.9488281607627869
4,4,10,3.0,60.0,128,0.001,256,0.97,1.5,0.11026787757873535,0.9635301828384399,0.16353532671928406,0.9482422471046448
4,4,10,3.0,60.0,128,0.001,256,0.99,1.5,0.08988337218761444,0.9651352763175964,0.12225084006786346,0.9603515267372131
4,4,10,3.0,60.0,128,0.001,256,0.97,2.0,0.1312316656112671,0.9532235264778137,0.16638106107711792,0.9425781965255737
4,4,10,3.0,60.0,128,0.001,256,0.99,2.0,0.09073289483785629,0.9671618342399597,0.16040268540382385,0.9351562857627869
